00000.ppm,774,411,815,446,priority_at_next_intersection_(danger)
00263.ppm,646,417,666,437,speed_limit_50_(prohibitory)
00264.ppm,964,412,988,435,speed_limit_70_(prohibitory)
00264.ppm,965,435,988,458,no_overtaking_(prohibitory)
00264.ppm,509,466,531,488,no_overtaking_(prohibitory)
00265.ppm,800,426,831,456,road_narrows_(danger)
00265.ppm,783,446,804,464,danger_(danger)
00265.ppm,805,458,827,480,speed_limit_30_(prohibitory)
00266.ppm,242,450,293,501,danger_(danger)
00267.ppm,834,380,856,402,go_right_or_straight_(mandatory)
00267.ppm,859,387,886,414,priority_road_(other)
00268.ppm,891,396,917,422,speed_limit_50_(prohibitory)
00269.ppm,966,430,990,454,no_overtaking_(prohibitory)
00270.ppm,1238,331,1291,385,restriction_ends_(overtaking)_(other)
00270.ppm,243,335,293,386,speed_limit_50_(prohibitory)
00270.ppm,1237,279,1291,332,speed_limit_50_(prohibitory)
00271.ppm,259,369,297,408,speed_limit_50_(prohibitory)
00271.ppm,1090,341,1130,381,speed_limit_50_(prohibitory)
00272.ppm,1223,315,1297,385,danger_(danger)
00272.ppm,310,398,377,461,danger_(danger)
00273.ppm,1080,286,1145,343,cycles_crossing_(danger)
00274.ppm,975,395,1011,430,speed_limit_20_(prohibitory)
00275.ppm,1196,342,1237,384,go_right_(mandatory)
00275.ppm,206,410,238,445,go_right_(mandatory)
00276.ppm,798,346,845,388,cycles_crossing_(danger)
00276.ppm,109,464,153,517,keep_right_(mandatory)
00277.ppm,1048,399,1071,422,no_trucks_(prohibitory)
00278.ppm,922,389,951,419,roundabout_(mandatory)
00278.ppm,915,354,955,390,give_way_(other)
00279.ppm,617,484,673,540,keep_right_(mandatory)
00280.ppm,1054,392,1083,422,speed_limit_50_(prohibitory)
00280.ppm,1131,357,1182,408,priority_road_(other)
00281.ppm,982,363,1016,393,animals_(danger)
00281.ppm,984,392,1017,425,speed_limit_50_(prohibitory)
00282.ppm,869,414,901,444,cycles_crossing_(danger)
00283.ppm,1177,114,1284,219,speed_limit_70_(prohibitory)
00284.ppm,980,269,1059,347,priority_road_(other)
00284.ppm,993,347,1051,404,speed_limit_50_(prohibitory)
00285.ppm,1091,304,1146,359,stop_(other)
00286.ppm,1015,360,1044,389,stop_(other)
00287.ppm,1113,370,1154,411,speed_limit_50_(prohibitory)
00288.ppm,413,456,436,479,speed_limit_80_(prohibitory)
00288.ppm,983,438,1006,462,speed_limit_80_(prohibitory)
00289.ppm,285,401,326,444,restriction_ends_80_(other)
00289.ppm,1282,379,1326,424,restriction_ends_80_(other)
00290.ppm,1294,391,1326,428,speed_limit_80_(prohibitory)
00291.ppm,1129,384,1165,422,speed_limit_60_(prohibitory)
00292.ppm,982,422,1011,451,speed_limit_120_(prohibitory)
00292.ppm,315,447,345,476,speed_limit_120_(prohibitory)
00293.ppm,28,410,70,456,speed_limit_100_(prohibitory)
00293.ppm,1143,365,1193,415,speed_limit_100_(prohibitory)
00294.ppm,101,405,153,453,uneven_road_(danger)
00294.ppm,1173,326,1231,381,uneven_road_(danger)
00295.ppm,1227,364,1272,411,restriction_ends_80_(other)
00295.ppm,98,417,142,463,restriction_ends_80_(other)
00296.ppm,460,409,492,442,speed_limit_100_(prohibitory)
00296.ppm,1237,385,1269,417,speed_limit_100_(prohibitory)
00297.ppm,1015,444,1042,468,traffic_signal_(danger)
00297.ppm,593,443,620,466,traffic_signal_(danger)
00298.ppm,1220,168,1327,264,uneven_road_(danger)
00298.ppm,1238,256,1314,331,speed_limit_50_(prohibitory)
00298.ppm,69,445,107,475,priority_at_next_intersection_(danger)
00299.ppm,1245,247,1304,306,restriction_ends_(overtaking_(trucks))_(other)
00300.ppm,680,430,710,458,construction_(danger)
00300.ppm,779,420,801,443,speed_limit_50_(prohibitory)
00301.ppm,1062,260,1131,324,uneven_road_(danger)
00301.ppm,1075,318,1125,368,speed_limit_50_(prohibitory)
00302.ppm,1123,333,1163,373,restriction_ends_(overtaking_(trucks))_(other)
00303.ppm,1186,385,1215,414,speed_limit_50_(prohibitory)
00304.ppm,504,385,553,434,go_straight_(mandatory)
00305.ppm,765,368,827,422,priority_at_next_intersection_(danger)
00305.ppm,549,348,597,393,danger_(danger)
00306.ppm,1047,420,1084,455,bend_right_(danger)
00306.ppm,353,471,389,505,bend_right_(danger)
00307.ppm,457,474,488,505,no_entry_(other)
00307.ppm,795,454,827,487,no_entry_(other)
00307.ppm,892,417,934,457,uneven_road_(danger)
00307.ppm,829,453,862,486,keep_right_(mandatory)
00309.ppm,180,388,220,431,speed_limit_100_(prohibitory)
00309.ppm,1159,353,1203,398,speed_limit_100_(prohibitory)
00310.ppm,285,426,317,459,restriction_ends_(overtaking_(trucks))_(other)
00310.ppm,1150,390,1188,427,restriction_ends_(overtaking_(trucks))_(other)
00311.ppm,616,424,650,458,speed_limit_120_(prohibitory)
00311.ppm,1295,391,1329,425,speed_limit_120_(prohibitory)
00312.ppm,122,267,225,379,speed_limit_80_(prohibitory)
00312.ppm,1226,411,1249,433,uneven_road_(danger)
00312.ppm,677,434,699,453,uneven_road_(danger)
00313.ppm,369,414,424,470,restriction_ends_80_(other)
00314.ppm,1213,398,1247,434,speed_limit_80_(prohibitory)
00314.ppm,396,451,429,485,speed_limit_80_(prohibitory)
00315.ppm,1267,373,1310,419,restriction_ends_80_(other)
00315.ppm,172,414,213,462,restriction_ends_80_(other)
00316.ppm,693,413,719,437,bend_right_(danger)
00316.ppm,696,436,719,458,speed_limit_60_(prohibitory)
00316.ppm,994,395,1022,420,bend_right_(danger)
00316.ppm,995,421,1020,445,speed_limit_60_(prohibitory)
00317.ppm,1122,378,1166,421,restriction_ends_(other)
00318.ppm,631,451,657,477,no_traffic_both_ways_(prohibitory)
00318.ppm,779,481,800,502,keep_right_(mandatory)
00319.ppm,1201,403,1248,450,speed_limit_60_(prohibitory)
00319.ppm,569,436,612,481,speed_limit_60_(prohibitory)
00320.ppm,175,438,202,466,restriction_ends_(other)
00320.ppm,921,403,951,434,restriction_ends_(other)
00322.ppm,1166,327,1209,370,speed_limit_80_(prohibitory)
00322.ppm,338,406,381,449,speed_limit_80_(prohibitory)
00323.ppm,398,437,425,464,no_overtaking_(trucks)_(prohibitory)
00323.ppm,854,438,881,466,no_overtaking_(trucks)_(prohibitory)
00330.ppm,1050,313,1116,381,speed_limit_50_(prohibitory)
00333.ppm,116,414,176,477,stop_(other)
00333.ppm,753,387,808,445,stop_(other)
00334.ppm,323,452,369,498,no_traffic_both_ways_(prohibitory)
00334.ppm,760,435,797,472,speed_limit_50_(prohibitory)
00337.ppm,901,408,932,438,priority_road_(other)
00338.ppm,504,397,538,427,traffic_signal_(danger)
00338.ppm,505,425,536,453,speed_limit_50_(prohibitory)
00338.ppm,998,397,1031,426,traffic_signal_(danger)
00338.ppm,1000,426,1029,453,speed_limit_50_(prohibitory)
00339.ppm,627,442,660,476,speed_limit_30_(prohibitory)
00339.ppm,969,414,1021,463,priority_road_(other)
00340.ppm,827,543,851,567,stop_(other)
00340.ppm,827,521,852,546,go_right_(mandatory)
00340.ppm,827,543,851,567,stop_(other)
00341.ppm,923,465,997,533,give_way_(other)
00343.ppm,802,531,829,558,no_traffic_both_ways_(prohibitory)
00343.ppm,483,507,512,536,no_traffic_both_ways_(prohibitory)
00344.ppm,799,413,879,494,priority_road_(other)
00346.ppm,291,541,321,571,speed_limit_80_(prohibitory)
00346.ppm,883,542,911,570,speed_limit_80_(prohibitory)
00347.ppm,913,545,970,597,snow_(danger)
00348.ppm,952,524,990,562,speed_limit_80_(prohibitory)
00349.ppm,53,455,114,514,no_overtaking_(trucks)_(prohibitory)
00349.ppm,1244,465,1312,534,no_overtaking_(trucks)_(prohibitory)
00350.ppm,475,543,508,576,no_overtaking_(trucks)_(prohibitory)
00350.ppm,1092,542,1125,573,no_overtaking_(trucks)_(prohibitory)
00351.ppm,511,533,538,560,speed_limit_80_(prohibitory)
00352.ppm,969,549,996,576,restriction_ends_80_(other)
00352.ppm,528,553,555,580,restriction_ends_80_(other)
00353.ppm,836,554,860,578,no_overtaking_(trucks)_(prohibitory)
00353.ppm,456,559,477,581,no_overtaking_(trucks)_(prohibitory)
00355.ppm,474,537,507,570,no_overtaking_(trucks)_(prohibitory)
00356.ppm,946,520,1004,573,snow_(danger)
00356.ppm,249,499,310,555,snow_(danger)
00357.ppm,1095,524,1130,560,no_overtaking_(trucks)_(prohibitory)
00357.ppm,463,528,500,565,no_overtaking_(trucks)_(prohibitory)
00358.ppm,316,490,374,549,speed_limit_120_(prohibitory)
00359.ppm,879,559,903,583,speed_limit_120_(prohibitory)
00359.ppm,467,560,492,585,speed_limit_120_(prohibitory)
00360.ppm,1032,484,1076,528,speed_limit_120_(prohibitory)
00360.ppm,253,502,296,545,speed_limit_120_(prohibitory)
00362.ppm,252,470,370,574,snow_(danger)
00363.ppm,407,483,450,526,speed_limit_120_(prohibitory)
00363.ppm,409,525,453,568,no_overtaking_(trucks)_(prohibitory)
00366.ppm,517,530,540,553,speed_limit_120_(prohibitory)
00366.ppm,518,553,541,576,no_overtaking_(trucks)_(prohibitory)
00366.ppm,988,550,1014,573,speed_limit_120_(prohibitory)
00366.ppm,988,574,1015,597,no_overtaking_(trucks)_(prohibitory)
00367.ppm,1028,501,1068,541,speed_limit_120_(prohibitory)
00367.ppm,1028,542,1071,583,no_overtaking_(trucks)_(prohibitory)
00367.ppm,230,488,274,530,speed_limit_120_(prohibitory)
00367.ppm,235,533,276,573,no_overtaking_(trucks)_(prohibitory)
00368.ppm,382,460,431,510,speed_limit_120_(prohibitory)
00368.ppm,378,509,431,561,no_overtaking_(trucks)_(prohibitory)
00369.ppm,521,544,542,564,speed_limit_120_(prohibitory)
00369.ppm,520,564,543,585,no_overtaking_(trucks)_(prohibitory)
00369.ppm,874,532,895,551,speed_limit_120_(prohibitory)
00369.ppm,875,550,896,571,no_overtaking_(trucks)_(prohibitory)
00370.ppm,880,536,904,559,speed_limit_120_(prohibitory)
00370.ppm,880,558,907,584,no_overtaking_(trucks)_(prohibitory)
00370.ppm,440,531,467,554,speed_limit_120_(prohibitory)
00370.ppm,442,553,468,578,no_overtaking_(trucks)_(prohibitory)
00371.ppm,316,521,372,577,speed_limit_80_(prohibitory)
00372.ppm,974,486,1017,529,speed_limit_70_(prohibitory)
00373.ppm,164,517,195,548,speed_limit_70_(prohibitory)
00373.ppm,819,511,853,545,speed_limit_70_(prohibitory)
00374.ppm,999,527,1031,560,give_way_(other)
00374.ppm,671,563,696,589,priority_road_(other)
00375.ppm,1229,521,1255,545,give_way_(other)
00376.ppm,266,487,309,530,restriction_ends_80_(other)
00376.ppm,989,510,1031,552,restriction_ends_80_(other)
00377.ppm,1133,504,1172,543,speed_limit_120_(prohibitory)
00377.ppm,239,490,278,531,speed_limit_120_(prohibitory)
00377.ppm,1133,543,1172,582,no_overtaking_(trucks)_(prohibitory)
00377.ppm,236,532,277,573,no_overtaking_(trucks)_(prohibitory)
00378.ppm,23,362,142,480,no_overtaking_(trucks)_(prohibitory)
00378.ppm,22,242,145,362,speed_limit_120_(prohibitory)
00379.ppm,186,458,232,504,speed_limit_120_(prohibitory)
00379.ppm,1064,488,1112,536,no_overtaking_(trucks)_(prohibitory)
00379.ppm,185,503,232,550,no_overtaking_(trucks)_(prohibitory)
00379.ppm,1062,442,1109,489,speed_limit_120_(prohibitory)
00380.ppm,551,559,575,583,no_overtaking_(trucks)_(prohibitory)
00380.ppm,953,564,976,587,no_overtaking_(trucks)_(prohibitory)
00380.ppm,952,540,975,563,speed_limit_120_(prohibitory)
00380.ppm,551,535,575,559,speed_limit_120_(prohibitory)
00382.ppm,445,490,485,530,speed_limit_120_(prohibitory)
00382.ppm,446,529,485,568,no_overtaking_(trucks)_(prohibitory)
00382.ppm,1209,496,1248,535,speed_limit_120_(prohibitory)
00382.ppm,1211,533,1250,572,no_overtaking_(trucks)_(prohibitory)
00383.ppm,527,546,561,575,snow_(danger)
00383.ppm,988,542,1021,571,snow_(danger)
00384.ppm,1199,416,1263,480,speed_limit_120_(prohibitory)
00384.ppm,1202,479,1267,544,no_overtaking_(trucks)_(prohibitory)
00385.ppm,977,529,1016,568,speed_limit_120_(prohibitory)
00385.ppm,267,531,307,571,speed_limit_120_(prohibitory)
00386.ppm,555,561,580,586,no_overtaking_(trucks)_(prohibitory)
00386.ppm,977,550,1000,573,no_overtaking_(trucks)_(prohibitory)
00387.ppm,411,499,477,563,snow_(danger)
00387.ppm,1185,484,1251,547,snow_(danger)
00388.ppm,1274,497,1346,561,give_way_(other)
00390.ppm,455,502,503,550,speed_limit_120_(prohibitory)
00390.ppm,1219,494,1265,541,speed_limit_120_(prohibitory)
00391.ppm,1260,502,1304,551,restriction_ends_80_(other)
00391.ppm,198,508,247,558,restriction_ends_80_(other)
00392.ppm,358,443,423,512,speed_limit_100_(prohibitory)
00393.ppm,278,484,373,571,slippery_road_(danger)
00395.ppm,201,519,241,561,restriction_ends_80_(other)
00395.ppm,903,519,938,555,restriction_ends_80_(other)
00396.ppm,192,484,238,531,speed_limit_100_(prohibitory)
00396.ppm,998,468,1046,516,speed_limit_100_(prohibitory)
00397.ppm,949,559,983,593,no_overtaking_(trucks)_(prohibitory)
00397.ppm,947,524,982,559,speed_limit_70_(prohibitory)
00398.ppm,769,517,796,540,traffic_signal_(danger)
00398.ppm,771,538,795,560,speed_limit_70_(prohibitory)
00398.ppm,772,558,796,582,no_overtaking_(trucks)_(prohibitory)
00400.ppm,1236,480,1290,528,traffic_signal_(danger)
00401.ppm,420,496,461,537,speed_limit_70_(prohibitory)
00401.ppm,1122,497,1163,538,speed_limit_70_(prohibitory)
00402.ppm,1094,500,1132,538,restriction_ends_(overtaking_(trucks))_(other)
00403.ppm,568,563,591,587,restriction_ends_(overtaking_(trucks))_(other)
00403.ppm,940,558,966,584,restriction_ends_(overtaking_(trucks))_(other)
00403.ppm,568,540,592,564,speed_limit_70_(prohibitory)
00403.ppm,939,532,965,559,speed_limit_70_(prohibitory)
00404.ppm,335,415,396,476,speed_limit_70_(prohibitory)
00404.ppm,1255,415,1312,472,speed_limit_70_(prohibitory)
00405.ppm,1255,470,1309,525,speed_limit_70_(prohibitory)
00405.ppm,355,444,411,499,speed_limit_70_(prohibitory)
00405.ppm,1249,397,1317,470,priority_road_(other)
00406.ppm,520,554,551,581,danger_(danger)
00406.ppm,852,544,879,570,danger_(danger)
00406.ppm,1046,503,1097,551,snow_(danger)
00406.ppm,284,514,333,559,snow_(danger)
00408.ppm,128,463,212,539,danger_(danger)
00408.ppm,1132,479,1210,549,danger_(danger)
00410.ppm,367,615,423,671,keep_right_(mandatory)
00411.ppm,185,602,238,662,keep_right_(mandatory)
00411.ppm,110,557,139,588,no_entry_(other)
00411.ppm,496,552,529,587,no_entry_(other)
00412.ppm,1002,499,1047,545,speed_limit_100_(prohibitory)
00413.ppm,1038,480,1084,529,speed_limit_60_(prohibitory)
00414.ppm,1032,421,1078,468,speed_limit_60_(prohibitory)
00415.ppm,827,549,849,571,no_overtaking_(prohibitory)
00416.ppm,813,505,851,543,speed_limit_60_(prohibitory)
00417.ppm,29,448,129,539,danger_(danger)
00418.ppm,455,537,488,566,uneven_road_(danger)
00418.ppm,460,563,482,585,speed_limit_120_(prohibitory)
00419.ppm,979,489,1025,537,speed_limit_100_(prohibitory)
00420.ppm,828,542,851,565,speed_limit_60_(prohibitory)
00420.ppm,361,548,383,570,speed_limit_60_(prohibitory)
00421.ppm,946,554,976,581,give_way_(other)
00422.ppm,599,567,624,591,slippery_road_(danger)
00423.ppm,365,469,451,547,construction_(danger)
00423.ppm,1151,445,1245,533,construction_(danger)
00425.ppm,302,503,342,543,speed_limit_80_(prohibitory)
00425.ppm,900,500,941,541,speed_limit_80_(prohibitory)
00425.ppm,302,543,342,583,no_overtaking_(trucks)_(prohibitory)
00425.ppm,903,541,944,582,no_overtaking_(trucks)_(prohibitory)
00426.ppm,1077,391,1197,502,construction_(danger)
00427.ppm,294,383,388,479,speed_limit_80_(prohibitory)
00428.ppm,325,548,353,576,speed_limit_100_(prohibitory)
00428.ppm,937,543,966,572,speed_limit_100_(prohibitory)
00430.ppm,929,414,1008,488,give_way_(other)
00431.ppm,275,527,314,564,speed_limit_120_(prohibitory)
00431.ppm,1141,496,1179,536,speed_limit_120_(prohibitory)
00432.ppm,237,560,263,586,speed_limit_120_(prohibitory)
00432.ppm,942,512,970,540,speed_limit_120_(prohibitory)
00433.ppm,510,529,566,583,construction_(danger)
00434.ppm,167,194,257,286,speed_limit_80_(prohibitory)
00435.ppm,834,535,862,564,no_overtaking_(prohibitory)
00436.ppm,794,531,816,553,speed_limit_80_(prohibitory)
00438.ppm,533,559,554,580,restriction_ends_(overtaking)_(other)
00438.ppm,841,556,862,577,restriction_ends_(overtaking)_(other)
00439.ppm,1194,504,1251,564,speed_limit_120_(prohibitory)
00440.ppm,1243,492,1324,562,slippery_road_(danger)
00441.ppm,1063,531,1112,580,speed_limit_120_(prohibitory)
00443.ppm,817,550,847,578,danger_(danger)
00443.ppm,823,579,843,598,speed_limit_120_(prohibitory)
00443.ppm,470,551,502,578,danger_(danger)
00443.ppm,477,578,497,596,speed_limit_120_(prohibitory)
00444.ppm,379,528,427,573,bend_right_(danger)
00444.ppm,964,531,1009,573,bend_right_(danger)
00444.ppm,389,569,419,600,speed_limit_100_(prohibitory)
00444.ppm,972,572,1001,601,speed_limit_100_(prohibitory)
00445.ppm,1021,498,1066,544,speed_limit_80_(prohibitory)
00445.ppm,213,519,254,561,speed_limit_80_(prohibitory)
00446.ppm,401,507,441,544,no_entry_(other)
00446.ppm,767,497,803,530,no_entry_(other)
00446.ppm,774,568,807,601,keep_right_(mandatory)
00447.ppm,1182,418,1268,495,give_way_(other)
00448.ppm,581,598,602,620,keep_right_(mandatory)
00449.ppm,212,468,254,507,give_way_(other)
00449.ppm,812,448,853,486,give_way_(other)
00450.ppm,1104,359,1181,429,priority_at_next_intersection_(danger)
00451.ppm,790,558,819,585,priority_at_next_intersection_(danger)
00452.ppm,876,543,914,578,construction_(danger)
00453.ppm,1215,332,1302,407,school_crossing_(danger)
00453.ppm,895,497,922,524,priority_at_next_intersection_(danger)
00453.ppm,224,407,279,457,school_crossing_(danger)
00455.ppm,1094,362,1184,442,priority_at_next_intersection_(danger)
00456.ppm,421,414,476,470,speed_limit_60_(prohibitory)
00457.ppm,1243,418,1301,475,speed_limit_50_(prohibitory)
00457.ppm,517,466,554,504,speed_limit_50_(prohibitory)
00458.ppm,989,493,1018,525,priority_road_(other)
00459.ppm,877,515,912,548,construction_(danger)
00459.ppm,884,548,909,573,speed_limit_30_(prohibitory)
00460.ppm,829,456,859,484,priority_road_(other)
00460.ppm,831,481,862,512,go_right_(mandatory)
00461.ppm,1231,264,1302,331,priority_road_(other)
00463.ppm,555,628,585,659,keep_right_(mandatory)
00465.ppm,1241,315,1331,395,give_way_(other)
00466.ppm,1215,399,1267,443,give_way_(other)
00466.ppm,514,468,548,497,give_way_(other)
00466.ppm,1226,440,1263,475,go_straight_(mandatory)
00466.ppm,519,494,543,518,go_left_(mandatory)
00467.ppm,1132,501,1168,537,speed_limit_60_(prohibitory)
00468.ppm,1128,506,1165,544,speed_limit_60_(prohibitory)
00470.ppm,823,489,847,513,speed_limit_30_(prohibitory)
00470.ppm,904,514,938,549,give_way_(other)
00470.ppm,1135,218,1248,331,priority_road_(other)
00471.ppm,789,491,817,520,priority_road_(other)
00472.ppm,880,500,925,544,priority_road_(other)
00473.ppm,507,532,540,565,no_overtaking_(trucks)_(prohibitory)
00473.ppm,1152,506,1184,538,no_overtaking_(trucks)_(prohibitory)
00474.ppm,1242,549,1274,581,speed_limit_100_(prohibitory)
00474.ppm,514,569,545,600,speed_limit_100_(prohibitory)
00475.ppm,1233,468,1310,543,speed_limit_100_(prohibitory)
00476.ppm,163,518,199,555,speed_limit_100_(prohibitory)
00476.ppm,1152,523,1187,558,speed_limit_100_(prohibitory)
00477.ppm,298,506,338,546,speed_limit_80_(prohibitory)
00478.ppm,921,470,963,512,speed_limit_80_(prohibitory)
00478.ppm,218,483,258,523,speed_limit_80_(prohibitory)
00479.ppm,982,498,1025,539,give_way_(other)
00479.ppm,990,539,1020,569,roundabout_(mandatory)
00480.ppm,1055,444,1103,492,speed_limit_50_(prohibitory)
00481.ppm,908,502,944,535,danger_(danger)
00482.ppm,732,526,768,564,priority_road_(other)
00482.ppm,260,528,296,570,no_entry_(other)
00482.ppm,283,564,303,590,no_entry_(other)
00482.ppm,1055,566,1071,587,give_way_(other)
00483.ppm,150,510,203,563,speed_limit_100_(prohibitory)
00483.ppm,1182,531,1232,583,speed_limit_100_(prohibitory)
00484.ppm,339,509,372,542,no_trucks_(prohibitory)
00484.ppm,1002,529,1035,563,no_trucks_(prohibitory)
00485.ppm,203,377,278,454,no_trucks_(prohibitory)
00486.ppm,410,519,465,574,speed_limit_100_(prohibitory)
00487.ppm,625,606,644,625,keep_right_(mandatory)
00488.ppm,494,611,516,633,keep_right_(mandatory)
00490.ppm,842,516,870,539,give_way_(other)
00490.ppm,644,596,668,620,keep_right_(mandatory)
00490.ppm,847,536,867,556,roundabout_(mandatory)
00491.ppm,430,568,488,637,keep_right_(mandatory)
00492.ppm,893,528,923,557,priority_at_next_intersection_(danger)
00493.ppm,910,450,966,501,danger_(danger)
00494.ppm,1113,300,1211,395,speed_limit_30_(prohibitory)
00496.ppm,511,494,552,536,speed_limit_120_(prohibitory)
00496.ppm,509,535,550,576,no_overtaking_(trucks)_(prohibitory)
00497.ppm,392,611,425,651,keep_right_(mandatory)
00498.ppm,249,586,298,634,keep_right_(mandatory)
00498.ppm,248,482,292,526,no_entry_(other)
00499.ppm,1009,497,1056,539,give_way_(other)
00500.ppm,952,499,1000,546,speed_limit_80_(prohibitory)
00501.ppm,943,557,962,577,speed_limit_70_(prohibitory)
00501.ppm,610,558,628,577,speed_limit_70_(prohibitory)
00501.ppm,120,282,227,386,no_entry_(other)
00501.ppm,107,637,216,748,keep_right_(mandatory)
00502.ppm,57,556,85,584,no_entry_(other)
00502.ppm,579,555,606,582,no_entry_(other)
00502.ppm,558,577,592,611,keep_right_(mandatory)
00503.ppm,354,579,423,650,keep_right_(mandatory)
00504.ppm,379,595,410,627,keep_right_(mandatory)
00505.ppm,1052,480,1092,521,priority_road_(other)
00507.ppm,878,473,933,524,priority_at_next_intersection_(danger)
00507.ppm,657,587,673,605,keep_right_(mandatory)
00508.ppm,865,495,908,534,priority_at_next_intersection_(danger)
00509.ppm,833,487,877,527,priority_at_next_intersection_(danger)
00512.ppm,230,486,270,522,speed_limit_80_(prohibitory)
00512.ppm,1139,490,1179,530,speed_limit_80_(prohibitory)
00513.ppm,142,501,197,556,speed_limit_100_(prohibitory)
00514.ppm,381,511,418,548,no_overtaking_(trucks)_(prohibitory)
00514.ppm,1168,491,1206,530,no_overtaking_(trucks)_(prohibitory)
00515.ppm,257,361,333,435,speed_limit_60_(prohibitory)
00516.ppm,240,275,298,333,go_left_(mandatory)
00517.ppm,271,422,345,496,no_overtaking_(trucks)_(prohibitory)
00518.ppm,451,526,499,574,speed_limit_100_(prohibitory)
00519.ppm,454,531,507,584,speed_limit_100_(prohibitory)
00520.ppm,380,507,436,565,no_overtaking_(trucks)_(prohibitory)
00521.ppm,377,574,405,604,speed_limit_100_(prohibitory)
